800
0 1 2
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
0.000000000
-0.000000000
-0.000000000
-358.437000000
-358.437000000
-358.437000000
-358.437000000
-406.155000000
-406.155000000
-432.099000000
-432.099000000
-419.863000000
-419.863000000
-378.207000000
-378.207000000
-322.665000000
-322.665000000
-263.728000000
-263.728000000
-211.612000000
-211.612000000
-170.107000000
-170.107000000
-139.697000000
-139.697000000
-118.846000000
-118.846000000
-104.764000000
-104.764000000
-96.070900000
-96.070900000
-91.252900000
-91.252900000
-89.180800000
-89.180800000
-89.066100000
-89.066100000
-90.359900000
-90.359900000
-92.663400000
-92.663400000
-95.671700000
-95.671700000
-99.145300000
-99.145300000
-102.896000000
-102.896000000
-106.776000000
-106.776000000
-110.673000000
-110.673000000
-114.500000000
-114.500000000
-118.195000000
-118.195000000
-121.714000000
-121.714000000
-125.027000000
-125.027000000
-128.117000000
-128.117000000
-130.977000000
-130.977000000
-133.607000000
-133.607000000
-136.010000000
-136.010000000
-138.195000000
-138.195000000
-140.172000000
-140.172000000
-141.954000000
-141.954000000
-143.552000000
-143.552000000
-144.981000000
-144.981000000
-146.252000000
-146.252000000
-147.378000000
-147.378000000
-148.370000000
-148.370000000
-149.239000000
-149.239000000
-149.995000000
-149.995000000
-150.647000000
-150.647000000
-151.201000000
-151.201000000
-151.666000000
-151.666000000
-152.048000000
-152.048000000
-152.352000000
-152.352000000
-152.583000000
-152.583000000
-152.745000000
-152.745000000
-152.841000000
-152.841000000
-152.875000000
-152.875000000
-152.848000000
-152.848000000
-152.763000000
-152.763000000
-152.622000000
-152.622000000
-152.426000000
-152.426000000
-152.176000000
-152.176000000
-151.873000000
-151.873000000
-151.517000000
-151.517000000
-151.111000000
-151.111000000
-150.653000000
-150.653000000
-150.145000000
-150.145000000
-149.588000000
-149.588000000
-148.984000000
-148.984000000
-148.338000000
-148.338000000
-147.636000000
-147.636000000
-146.879000000
-146.879000000
-146.071000000
-146.071000000
-145.214000000
-145.214000000
-144.311000000
-144.311000000
-143.361000000
-143.361000000
-142.366000000
-142.366000000
-141.325000000
-141.325000000
-140.239000000
-140.239000000
-139.109000000
-139.109000000
-137.935000000
-137.935000000
-136.719000000
-136.719000000
-135.462000000
-135.462000000
-134.165000000
-134.165000000
-132.829000000
-132.829000000
-131.456000000
-131.456000000
-130.046000000
-130.046000000
-128.601000000
-128.601000000
-127.123000000
-127.123000000
-125.614000000
-125.614000000
-124.073000000
-124.073000000
-122.505000000
-122.505000000
-120.909000000
-120.909000000
-119.287000000
-119.287000000
-117.642000000
-117.642000000
-115.974000000
-115.974000000
-114.286000000
-114.286000000
-112.580000000
-112.580000000
-110.857000000
-110.857000000
-109.119000000
-109.119000000
-107.368000000
-107.368000000
-105.605000000
-105.605000000
-103.832000000
-103.832000000
-102.051000000
-102.051000000
-100.264000000
-100.264000000
-98.472400000
-98.472400000
-96.677800000
-96.677800000
-94.881800000
-94.881800000
-93.085800000
-93.085800000
-91.291500000
-91.291500000
-89.500400000
-89.500400000
-87.714100000
-87.714100000
-85.934000000
-85.934000000
-84.161500000
-84.161500000
-82.398000000
-82.398000000
-80.644600000
-80.644600000
-78.902700000
-78.902700000
-77.173200000
-77.173200000
-75.457300000
-75.457300000
-73.756100000
-73.756100000
-72.070600000
-72.070600000
-70.401600000
-70.401600000
-68.750100000
-68.750100000
-67.116600000
-67.116600000
-65.502400000
-65.502400000
-63.907800000
-63.907800000
-62.333000000
-62.333000000
-60.778600000
-60.778600000
-59.245200000
-59.245200000
-57.733500000
-57.733500000
-56.243800000
-56.243800000
-54.776600000
-54.776600000
-53.332200000
-53.332200000
-51.910700000
-51.910700000
-50.512400000
-50.512400000
-49.137400000
-49.137400000
-47.786100000
-47.786100000
-46.458500000
-46.458500000
-45.154700000
-45.154700000
-43.874900000
-43.874900000
-42.619200000
-42.619200000
-41.387400000
-41.387400000
-40.179800000
-40.179800000
-38.996200000
-38.996200000
-37.836600000
-37.836600000
-36.701000000
-36.701000000
-35.589400000
-35.589400000
-34.501800000
-34.501800000
-33.437900000
-33.437900000
-32.397600000
-32.397600000
-31.380700000
-31.380700000
-30.387100000
-30.387100000
-29.416500000
-29.416500000
-28.468900000
-28.468900000
-27.544000000
-27.544000000
-26.641600000
-26.641600000
-25.761400000
-25.761400000
-24.903200000
-24.903200000
-24.066900000
-24.066900000
-23.252000000
-23.252000000
-22.458300000
-22.458300000
-21.685600000
-21.685600000
-20.933500000
-20.933500000
-20.201700000
-20.201700000
-19.489900000
-19.489900000
-18.797900000
-18.797900000
-18.125200000
-18.125200000
-17.471600000
-17.471600000
-16.836700000
-16.836700000
-16.220100000
-16.220100000
-15.621600000
-15.621600000
-15.040700000
-15.040700000
-14.477200000
-14.477200000
-13.930600000
-13.930600000
-13.400700000
-13.400700000
-12.887000000
-12.887000000
-12.389200000
-12.389200000
-11.906900000
-11.906900000
-11.439800000
-11.439800000
-10.987600000
-10.987600000
-10.549800000
-10.549800000
-10.126200000
-10.126200000
-9.716310000
-9.716310000
-9.319860000
-9.319860000
-8.936500000
-8.936500000
-8.565870000
-8.565870000
-8.207640000
-8.207640000
-7.861480000
-7.861480000
-7.527040000
-7.527040000
-7.204020000
-7.204020000
-6.892080000
-6.892080000
-6.590900000
-6.590900000
-6.300190000
-6.300190000
-6.019630000
-6.019630000
-5.748920000
-5.748920000
-5.487760000
-5.487760000
-5.235880000
-5.235880000
-4.992970000
-4.992970000
-4.758780000
-4.758780000
-4.533010000
-4.533010000
-4.315420000
-4.315420000
-4.105740000
-4.105740000
-3.903720000
-3.903720000
-3.709100000
-3.709100000
-3.521660000
-3.521660000
-3.341150000
-3.341150000
-3.167350000
-3.167350000
-3.000030000
-3.000030000
-2.838980000
-2.838980000
-2.683980000
-2.683980000
-2.534840000
-2.534840000
-2.391350000
-2.391350000
-2.253310000
-2.253310000
-2.120550000
-2.120550000
-1.992880000
-1.992880000
-1.870130000
-1.870130000
-1.752110000
-1.752110000
-1.638670000
-1.638670000
-1.529650000
-1.529650000
-1.424890000
-1.424890000
-1.324230000
-1.324230000
-1.227540000
-1.227540000
-1.134670000
-1.134670000
-1.045490000
-1.045490000
-0.959866000
-0.959866000
-0.877667000
-0.877667000
-0.798772000
-0.798772000
-0.723058000
-0.723058000
-0.650409000
-0.650409000
-0.580680000
-0.580680000
-0.513829000
-0.513829000
-0.449746000
-0.449746000
-0.388317000
-0.388317000
-0.329435000
-0.329435000
-0.273006000
-0.273006000
-0.218940000
-0.218940000
-0.167154000
-0.167154000
-0.117565000
-0.117565000
-0.070093100
-0.070093100
-0.024659600
-0.024659600
0.018809900
0.018809900
0.060387600
0.060387600
0.100143000
0.100143000
0.138143000
0.138143000
0.174453000
0.174453000
0.209134000
0.209134000
0.242247000
0.242247000
0.273849000
0.273849000
0.303996000
0.303996000
0.332742000
0.332742000
0.360138000
0.360138000
0.386234000
0.386234000
0.411078000
0.411078000
0.434716000
0.434716000
0.457192000
0.457192000
0.478550000
0.478550000
0.498830000
0.498830000
0.518074000
0.518074000
0.536322000
0.536322000
0.553610000
0.553610000
0.569966000
0.569966000
0.585425000
0.585425000
0.600022000
0.600022000
0.613791000
0.613791000
0.626762000
0.626762000
0.638965000
0.638965000
0.650427000
0.650427000
0.661176000
0.661176000
0.671237000
0.671237000
0.680635000
0.680635000
0.689395000
0.689395000
0.697541000
0.697541000
0.705094000
0.705094000
0.712076000
0.712076000
0.718508000
0.718508000
0.724411000
0.724411000
0.729803000
0.729803000
0.734704000
0.734704000
0.739132000
0.739132000
0.743103000
0.743103000
0.746634000
0.746634000
0.749738000
0.749738000
0.752433000
0.752433000
0.754734000
0.754734000
0.756655000
0.756655000
0.758211000
0.758211000
0.759413000
0.759413000
0.760276000
0.760276000
0.760811000
0.760811000
0.761030000
0.761030000
0.760944000
0.760944000
0.760565000
0.760565000
0.759903000
0.759903000
0.758969000
0.758969000
0.757772000
0.757772000
0.756321000
0.756321000
0.754625000
0.754625000
0.752692000
0.752692000
0.750532000
0.750532000
0.748153000
0.748153000
0.745562000
0.745562000
0.742767000
0.742767000
0.739776000
0.739776000
0.736596000
0.736596000
0.733232000
0.733232000
0.729693000
0.729693000
0.725983000
0.725983000
0.722110000
0.722110000
0.718077000
0.718077000
0.713892000
0.713892000
0.709559000
0.709559000
0.705084000
0.705084000
0.700472000
0.700472000
0.695728000
0.695728000
0.690857000
0.690857000
0.685862000
0.685862000
0.680748000
0.680748000
0.675520000
0.675520000
0.670182000
0.670182000
0.664736000
0.664736000
0.659187000
0.659187000
0.653538000
0.653538000
0.647794000
0.647794000
0.641957000
0.641957000
0.636030000
0.636030000
0.630018000
0.630018000
0.623921000
0.623921000
0.617745000
0.617745000
0.611490000
0.611490000
0.605160000
0.605160000
0.598758000
0.598758000
0.592286000
0.592286000
0.585746000
0.585746000
0.579141000
0.579141000
0.572473000
0.572473000
0.565744000
0.565744000
0.558956000
0.558956000
0.552111000
0.552111000
0.545211000
0.545211000
0.538258000
0.538258000
0.531253000
0.531253000
0.524199000
0.524199000
0.517097000
0.517097000
0.509948000
0.509948000
0.502755000
0.502755000
0.495517000
0.495517000
0.488238000
0.488238000
0.480918000
0.480918000
0.473558000
0.473558000
0.466160000
0.466160000
0.458725000
0.458725000
0.451254000
0.451254000
0.443747000
0.443747000
0.436208000
0.436208000
0.428635000
0.428635000
0.421030000
0.421030000
0.413394000
0.413394000
0.405729000
0.405729000
0.398034000
0.398034000
0.390311000
0.390311000
0.382562000
0.382562000
0.374786000
0.374786000
0.366986000
0.366986000
0.359163000
0.359163000
0.351317000
0.351317000
0.343452000
0.343452000
0.335568000
0.335568000
0.327668000
0.327668000
0.319753000
0.319753000
0.311831000
0.311831000
0.303906000
0.303906000
0.295982000
0.295982000
0.288059000
0.288059000
0.280135000
0.280135000
0.272214000
0.272214000
0.264299000
0.264299000
0.256394000
0.256394000
0.248508000
0.248508000
0.240647000
0.240647000
0.232814000
0.232814000
0.225009000
0.225009000
0.217233000
0.217233000
0.209484000
0.209484000
0.201761000
0.201761000
0.194059000
0.194059000
0.186375000
0.186375000
0.178693000
0.178693000
0.170993000
0.170993000
0.163251000
0.163251000
0.155434000
0.155434000
0.147507000
0.147507000
0.139475000
0.139475000
0.131408000
0.131408000
0.123380000
0.123380000
0.115426000
0.115426000
0.107542000
0.107542000
0.099678900
0.099678900
0.091700200
0.091700200
0.083371900
0.083371900
0.074336800
0.074336800
0.064335700
0.064335700
0.053441300
0.053441300
0.042023300
0.042023300
0.030464000
0.030464000
0.018794200
0.018794200
0.006918610
0.006918610
-0.008002230
-0.008002230
